allEarningsAmountInWei,endTimestamp,startTimestamp,entityId,entityType,entitySymbol
7542117340962117000000000,2024-08-12T20:20:00Z,2024-07-29T00:03:00Z,FARCASTER,NETWORK,id:farcaster
6552957975247238000000,2024-08-12T20:20:00Z,2024-07-29T00:30:00Z,proxyswap,CHANNEL,cid:proxyswap
61388296224115260000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,success,CHANNEL,cid:success
371846791041944660000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,replyguys,CHANNEL,cid:replyguys
10696378721585718000000,2024-08-12T19:40:00Z,2024-07-29T10:10:00Z,event-pass,CHANNEL,cid:event-pass
66743811762491330000000,2024-08-12T20:00:00Z,2024-07-29T00:30:00Z,rainbow,CHANNEL,cid:rainbow
10170993191276010000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,dogs,CHANNEL,cid:dogs
7902861364506779000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,onchain-blocks,CHANNEL,cid:onchain-blocks
50645677904982700000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,new-york,CHANNEL,cid:new-york
9230805331094523000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,frontend,CHANNEL,cid:frontend
20807312063867090000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,chatbfg,CHANNEL,cid:chatbfg
13204892347608445000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,zk,CHANNEL,cid:zk
11851967510196181000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,gaming,CHANNEL,cid:gaming
190457276667302020000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,founders,CHANNEL,cid:founders
10309562139463560000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,wearesoearly,CHANNEL,cid:wearesoearly
463993167202055000000000,2024-08-12T20:20:00Z,2024-07-29T00:03:00Z,airstack,CHANNEL,cid:airstack
50712500591522600000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,higher,CHANNEL,cid:higher
7873086951391972000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,appreciation,CHANNEL,cid:appreciation
294646838729460670000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,base,CHANNEL,cid:base
153316400027082600000000,2024-08-12T20:20:00Z,2024-07-29T00:03:00Z,lp,CHANNEL,cid:lp
18399660832761663000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,travel,CHANNEL,cid:travel
188266528938300600000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,warpcast,CHANNEL,cid:warpcast
424343487884952900000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,layer3,CHANNEL,cid:layer3
413545428687836000000,2024-08-12T05:30:00Z,2024-07-29T00:40:00Z,roam,CHANNEL,cid:roam
34304141329901365000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,frames,CHANNEL,cid:frames
3243836551704429000000,2024-08-12T17:10:00Z,2024-07-29T01:10:00Z,farhack,CHANNEL,cid:farhack
9018667779796964000000,2024-08-12T19:40:00Z,2024-07-29T00:40:00Z,quilibrium,CHANNEL,cid:quilibrium
405466857096204000000,2024-08-12T19:10:00Z,2024-07-29T01:40:00Z,poster,CHANNEL,cid:poster
12721239453589083000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,farcards,CHANNEL,cid:farcards
2180325288314222000000,2024-08-12T20:10:00Z,2024-07-29T05:50:00Z,degengame,CHANNEL,cid:degengame
90600218528411880000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,food,CHANNEL,cid:food
6153427138361366000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,skininthegame,CHANNEL,cid:skininthegame
8010129441816672000000,2024-08-12T19:50:00Z,2024-07-29T02:50:00Z,frames-devs,CHANNEL,cid:frames-devs
14143872141108802000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,degen-art,CHANNEL,cid:degen-art
35228580645667443000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,art,CHANNEL,cid:art
1872832381125215000000,2024-08-12T20:20:00Z,2024-07-29T01:50:00Z,op-stack,CHANNEL,cid:op-stack
133651819130091000000,2024-08-12T19:50:00Z,2024-07-29T00:20:00Z,f1,CHANNEL,cid:f1
5669691502785299000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,farcasther,CHANNEL,cid:farcasther
52894496627527936000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,ethereum,CHANNEL,cid:ethereum
327463404932455400000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,memes,CHANNEL,cid:memes
233270860812000000,2024-08-08T04:30:00Z,2024-08-01T08:10:00Z,niche-internet,CHANNEL,cid:niche-internet
5581317907605472000000,2024-08-12T20:20:00Z,2024-07-29T01:10:00Z,evm,CHANNEL,cid:evm
114606806368595790000000,2024-08-12T20:20:00Z,2024-07-29T00:03:00Z,degen,CHANNEL,cid:degen
24511227820405256000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,tabletop,CHANNEL,cid:tabletop
104211283334236010000,2024-08-12T14:00:00Z,2024-07-29T00:30:00Z,rewarded,CHANNEL,cid:rewarded
472931140649155000000,2024-08-12T20:20:00Z,2024-07-29T00:40:00Z,onchain,CHANNEL,cid:onchain
37193410913890344000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,product,CHANNEL,cid:product
42442150932119880000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,screens,CHANNEL,cid:screens
3409854179901096000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,photographers,CHANNEL,cid:photographers
12519942726066828000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,replyors,CHANNEL,cid:replyors
36269565636211460000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,fitness,CHANNEL,cid:fitness
22774034997064640000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,cryptoart,CHANNEL,cid:cryptoart
126665447374177230000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,nouns,CHANNEL,cid:nouns
12947069827815695000000,2024-08-12T20:20:00Z,2024-07-29T00:40:00Z,sharks,CHANNEL,cid:sharks
48917452742827850000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,fc-updates,CHANNEL,cid:fc-updates
377206112623389000000,2024-08-12T19:40:00Z,2024-07-29T02:30:00Z,shitcasters,CHANNEL,cid:shitcasters
11079055334099791000000,2024-08-12T20:10:00Z,2024-07-29T00:20:00Z,vip,CHANNEL,cid:vip
9441053262094920000000,2024-08-12T20:20:00Z,2024-07-29T00:40:00Z,design-everydays,CHANNEL,cid:design-everydays
46115201449168000000,2024-08-12T07:20:00Z,2024-07-29T08:30:00Z,glitchedgrifters,CHANNEL,cid:glitchedgrifters
96781048340105420000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,dev,CHANNEL,cid:dev
5587039404094504000000,2024-08-12T20:10:00Z,2024-07-29T00:20:00Z,solana,CHANNEL,cid:solana
2195518303703170800000,2024-08-12T14:30:00Z,2024-07-29T00:20:00Z,farhouse,CHANNEL,cid:farhouse
5689558064998522000000,2024-08-12T20:20:00Z,2024-08-07T16:00:00Z,yeschef,CHANNEL,cid:yeschef
62559863370050000000,2024-08-09T11:10:00Z,2024-07-31T12:10:00Z,onchain-dinos,CHANNEL,cid:onchain-dinos
263933314594879520000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,superrare,CHANNEL,cid:superrare
3530205962181562000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,300,CHANNEL,cid:300
4800831092481956000000,2024-08-12T19:50:00Z,2024-07-29T01:20:00Z,philosophy,CHANNEL,cid:philosophy
64754820034659780000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,itookaphoto,CHANNEL,cid:itookaphoto
2805524523578422700000,2024-08-12T20:20:00Z,2024-07-29T01:40:00Z,nfl,CHANNEL,cid:nfl
118940678055828000000,2024-08-12T20:20:00Z,2024-07-29T02:50:00Z,tickle,CHANNEL,cid:tickle
91470107496150550000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,zora,CHANNEL,cid:zora
8165067315905186000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,drakula,CHANNEL,cid:drakula
18938069306074714000000,2024-08-12T20:20:00Z,2024-07-29T02:10:00Z,openventures,CHANNEL,cid:openventures
142439551009885920000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,degentokenbase,CHANNEL,cid:degentokenbase
2423059753312180500000,2024-08-12T15:40:00Z,2024-07-29T03:50:00Z,6714,USER,fid:6714
78566889957258000000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,281836,USER,fid:281836
286815621994036730000000,2024-08-12T20:20:00Z,2024-07-29T00:30:00Z,337018,USER,fid:337018
41979968760730400000000,2024-08-12T20:00:00Z,2024-07-29T00:10:00Z,385955,USER,fid:385955
44425286422003860000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,311933,USER,fid:311933
8050483961362296000000,2024-08-12T20:20:00Z,2024-07-29T02:00:00Z,284063,USER,fid:284063
60303610800920035000000,2024-08-12T19:00:00Z,2024-07-29T00:10:00Z,11528,USER,fid:11528
2387052113100521000000,2024-08-12T19:40:00Z,2024-07-29T06:50:00Z,358,USER,fid:358
33455475399997935000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,16148,USER,fid:16148
210283558952537150000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,1689,USER,fid:1689
50136415493908955000000,2024-08-12T20:10:00Z,2024-07-29T00:10:00Z,37,USER,fid:37
248418119574568400000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,528,USER,fid:528
21102448039005070000000,2024-08-12T19:50:00Z,2024-07-29T00:10:00Z,434908,USER,fid:434908
12736348994004650000000,2024-08-12T19:15:00Z,2024-07-29T00:16:00Z,8685,USER,fid:8685
252302442406878620000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,403619,USER,fid:403619
127239572111844000000,2024-08-12T19:40:00Z,2024-07-29T07:50:00Z,13983,USER,fid:13983
29521538690553783000000,2024-08-12T19:40:00Z,2024-07-29T00:20:00Z,7258,USER,fid:7258
31140980938803377000000,2024-08-12T19:50:00Z,2024-07-29T01:20:00Z,66,USER,fid:66
74531414768595240000000,2024-08-12T20:20:00Z,2024-07-29T00:50:00Z,19105,USER,fid:19105
328271634238491800000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,758919,USER,fid:758919
67862446064737470000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,278406,USER,fid:278406
14905110651348837000000,2024-08-12T20:20:00Z,2024-07-29T00:30:00Z,2282,USER,fid:2282
473418064855347100000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,602,USER,fid:602
26672696490913450000000,2024-08-12T18:40:00Z,2024-07-29T01:40:00Z,7960,USER,fid:7960
37056530318641600000000,2024-08-12T18:50:00Z,2024-07-29T01:40:00Z,214447,USER,fid:214447
435674183144227740000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,239,USER,fid:239
28992190808336880000000,2024-08-12T17:20:00Z,2024-07-29T00:50:00Z,1285,USER,fid:1285
71923788715006880000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,7732,USER,fid:7732
22987098061840625000000,2024-08-12T20:10:00Z,2024-07-29T04:30:00Z,1214,USER,fid:1214
38949835172593790000000,2024-08-12T19:40:00Z,2024-07-29T00:20:00Z,2211,USER,fid:2211
208198824996580180000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,557,USER,fid:557
169469482916568700000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,12,USER,fid:12
9061060417952753000000,2024-08-12T20:00:00Z,2024-07-29T00:10:00Z,406815,USER,fid:406815
9695007589346583000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,274,USER,fid:274
102143119131488330000000,2024-08-12T20:10:00Z,2024-07-29T00:30:00Z,880,USER,fid:880
28773153607381393000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,310928,USER,fid:310928
182069868160420300000000,2024-08-12T17:30:00Z,2024-07-29T00:40:00Z,510364,USER,fid:510364
1588748245448490000000,2024-08-12T20:10:00Z,2024-07-29T00:30:00Z,309710,USER,fid:309710
22326584277218760000000,2024-08-12T19:45:00Z,2024-07-29T00:10:00Z,366713,USER,fid:366713
145918315760827760000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,472,USER,fid:472
62176908957580640000000,2024-08-12T20:20:00Z,2024-07-29T00:20:00Z,539,USER,fid:539
113607204622144440000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,2904,USER,fid:2904
21926437137130107000000,2024-08-12T17:40:00Z,2024-07-29T03:00:00Z,577,USER,fid:577
103014286216822320000000,2024-08-12T20:00:00Z,2024-07-29T00:10:00Z,3115,USER,fid:3115
19099573018601840000000,2024-08-12T14:20:00Z,2024-07-29T00:50:00Z,10259,USER,fid:10259
51197980381520170000000,2024-08-12T19:50:00Z,2024-07-29T00:20:00Z,350139,USER,fid:350139
54552770645680730000000,2024-08-12T20:20:00Z,2024-07-29T00:03:00Z,11124,USER,fid:11124
34944434345371480000000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,245124,USER,fid:245124
18859988698040078000000,2024-08-12T20:20:00Z,2024-07-29T01:10:00Z,1970,USER,fid:1970
16858784535687159000000,2024-08-12T20:10:00Z,2024-07-29T01:00:00Z,242661,USER,fid:242661
8831891709382321000000,2024-08-12T20:20:00Z,2024-07-29T00:30:00Z,337090,USER,fid:337090
14792499598990516000000,2024-08-12T20:20:00Z,2024-07-29T00:30:00Z,5431,USER,fid:5431
1745407069239628000000,2024-08-12T19:10:00Z,2024-07-29T02:10:00Z,398596,USER,fid:398596
1357763395058277500000,2024-08-12T20:20:00Z,2024-07-29T00:10:00Z,449539,USER,fid:449539
164357667796666670000000,2024-08-12T20:20:00Z,2024-07-29T00:50:00Z,321969,USER,fid:321969
3387514818036369500000,2024-08-12T19:40:00Z,2024-07-29T00:10:00Z,404871,USER,fid:404871
6638804898881503000000,2024-08-12T16:20:00Z,2024-07-29T01:20:00Z,169,USER,fid:169
8681747977524164000000,2024-08-12T19:20:00Z,2024-07-29T00:10:00Z,191503,USER,fid:191503
26463741314518990000000,2024-08-12T19:40:00Z,2024-07-29T00:50:00Z,344203,USER,fid:344203
